"name"	"SN2009mk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002000/CBET002080.txt'>CBET 2080</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009mk"
"claimedtype"	"IIb"
"discoverday"	"14"
"discoverer"	"Stu Parker"
"discovermonth"	"12"
"discoveryear"	"2009"
"galdec"	"-413000"
"galra"	"000620"
"host"	"ESO 293-G34"
"hvel"	"1562"
"maxday"	"14"
"maxmonth"	"12"
"maxyear"	"2009"
"redshift"	"0.005"
"sndec"	"-41:28:59.8"
"snra"	"00:06:21.37"
"photometry"	"timeunit"	"MJD"	"time"	"55179.5"	"abmag"	"15.3"	"source"	"2,1"
