"name"	"SN2007aq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000800/CBET000885.txt'>CBET 885</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007aq"
"claimedtype"	"II"
"discoverday"	"12"
"discoverer"	"LOSS"
"discovermonth"	"3"
"discoveryear"	"2007"
"galdec"	"+181949"
"galra"	"084825"
"host"	"IC 2409"
"hvel"	"6292"
"maxday"	"12"
"maxmonth"	"3"
"maxyear"	"2007"
"redshift"	"0.0211"
"sndec"	"+18:19:32.6"
"snra"	"08:48:22.03"
"photometry"	"timeunit"	"MJD"	"time"	"54171.5"	"abmag"	"18.1"	"source"	"2,1"
