"name"	"SN2010hx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002460.txt'>CBET 2460</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010hx"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"Berto Monard"
"discovermonth"	"9"
"discoveryear"	"2010"
"galdec"	"-353620"
"galra"	"102854"
"host"	"NGC 3258"
"hvel"	"2792"
"maxday"	"15"
"maxmonth"	"9"
"maxyear"	"2010"
"redshift"	"0.0093"
"sndec"	"-35:36:22.3"
"snra"	"10:28:51.06"
"photometry"	"timeunit"	"MJD"	"time"	"55454.5"	"abmag"	"15.2"	"source"	"2,1"
