"name"	"SN2011ca"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002700/CBET002710.txt'>CBET 2710</a>"	"alias"	"2"
"aliases"	"SN2011ca,PSN J12312490+2907500"
"claimedtype"	"Ic"
"discoverday"	"25"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"4"
"discoveryear"	"2011"
"galdec"	"+290811"
"galra"	"123123"
"host"	"NGC 4495"
"hvel"	"4550"
"maxday"	"25"
"maxmonth"	"4"
"maxyear"	"2011"
"redshift"	"0.0152"
"sndec"	"+29:07:50.0"
"snra"	"12:31:24.89"
"photometry"	"timeunit"	"MJD"	"time"	"55676.5"	"abmag"	"16.1"	"source"	"2,1"
