"name"	"SN1975F"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/02700/02782.html'>IAUC 2782</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1975F"
"claimedtype"	"Pec"
"discoverday"	"13"
"discoverer"	"Dunlap"
"discovermonth"	"5"
"discoveryear"	"1975"
"galdec"	"-210742"
"galra"	"093645"
"host"	"NGC 2935"
"hvel"	"2275"
"maxday"	"13"
"maxmonth"	"5"
"maxyear"	"1975"
"redshift"	"0.00762"
"sndec"	"-21:07:52.0"
"snra"	"09:36:45.3"
"photometry"	"timeunit"	"MJD"	"time"	"42545.5"	"abmag"	"15.0"	"source"	"2,1"
