"name"	"PS15yb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15yb"
"discoverday"	"30"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2015"
"host"	"UGC 3679"
"maxday"	"30"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"+44:47:16.8"
"snra"	"07:07:28.51"
"photometry"	"timeunit"	"MJD"	"time"	"57111.5"	"abmag"	"19.8"	"source"	"2,1"
