"name"	"PS15cpb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15cpb"
"discoverday"	"24"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"24"
"maxmonth"	"10"
"maxyear"	"2015"
"sndec"	"-03:45:07.0"
"snra"	"05:00:44.82"
"photometry"	"timeunit"	"MJD"	"time"	"57319.5"	"abmag"	"20.3"	"source"	"2,1"
