"name"	"SN2004aj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08296.html#Item2'>IAUC 8296</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004aj"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"ESO"
"discovermonth"	"2"
"discoveryear"	"2004"
"galdec"	"-122414"
"galra"	"142037"
"host"	"A142037-1224"
"hvel"	"65100"
"maxday"	"25"
"maxmonth"	"2"
"maxyear"	"2004"
"redshift"	"0.247"
"sndec"	"-12:24:14.4"
"snra"	"14:20:37.58"
"photometry"	"timeunit"	"MJD"	"time"	"53060.5"	"abmag"	"22.3"	"source"	"2,1"
