"name"	"SN2009kj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001988.txt'>CBET 1988</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009kj"
"discoverday"	"15"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2009"
"galdec"	"+525131"
"galra"	"141325"
"host"	"A141325+5251"
"hvel"	"131000"
"maxday"	"15"
"maxmonth"	"6"
"maxyear"	"2009"
"redshift"	"0.6"
"sndec"	"+52:51:31.0"
"snra"	"14:13:25.21"
"photometry"	"timeunit"	"MJD"	"time"	"54997.5"	"abmag"	"21.0"	"source"	"2,1"
