"name"	"PS15bmj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15bmj"
"discoverday"	"24"
"discoverer"	"PS1"
"discovermonth"	"7"
"discoveryear"	"2015"
"maxday"	"24"
"maxmonth"	"7"
"maxyear"	"2015"
"sndec"	"-17:46:01.2"
"snra"	"21:47:29.32"
"photometry"	"timeunit"	"MJD"	"time"	"57227.5"	"abmag"	"20.8"	"source"	"2,1"
