"name"	"Gaia14aaj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia14aaj"
"discoverday"	"11"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"9"
"discoveryear"	"2014"
"maxday"	"11"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.1"
"sndec"	"+46:58:11.3"
"snra"	"12:30:48.50"
"photometry"	"timeunit"	"MJD"	"time"	"56911.5"	"abmag"	"19.0"	"source"	"2,1"
