"name"	"SN2001kr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08218.html#Item1'>IAUC 8218</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001kr"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"SDSS"
"discovermonth"	"3"
"discoveryear"	"2001"
"galdec"	"+005802"
"galra"	"095916"
"host"	"A095916+0058"
"hvel"	"26460"
"maxday"	"25"
"maxmonth"	"3"
"maxyear"	"2001"
"redshift"	"0.0882"
"sndec"	"+00:58:02.4"
"snra"	"09:59:15.75"
"photometry"	"timeunit"	"MJD"	"time"	"51993.5"	"abmag"	"19.1"	"source"	"2,1"
