"name"	"SN2007hl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001050.txt'>CBET 1050</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007hl"
"claimedtype"	"Ib/c"
"discoverday"	"30"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"8"
"discoveryear"	"2007"
"galdec"	"-015836"
"galra"	"205007"
"host"	"A205007-0158"
"hvel"	"18000"
"maxday"	"30"
"maxmonth"	"8"
"maxyear"	"2007"
"redshift"	"0.06"
"sndec"	"-01:58:36.4"
"snra"	"20:50:07.76"
"photometry"	"timeunit"	"MJD"	"time"	"54342.5"	"abmag"	"19.5"	"source"	"2,1"
