"name"	"SN1991am"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05300/05312.html'>IAUC 5312</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1991am"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"Christian Pollas"
"discovermonth"	"7"
"discoveryear"	"1991"
"galdec"	"+374405"
"galra"	"164150"
"host"	"MCG +6-37-6"
"hvel"	"3000"
"maxday"	"13"
"maxmonth"	"7"
"maxyear"	"1991"
"redshift"	"0.0101"
"sndec"	"+37:44:11.0"
"snra"	"16:41:50.72"
"photometry"	"timeunit"	"MJD"	"time"	"48450.5"	"abmag"	"19.0"	"source"	"2,1"
