"name"	"PTF10yhj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3027'>ATEL 3027</a>"	"alias"	"2"
"aliases"	"PTF10yhj"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"PTF"
"discovermonth"	"10"
"discoveryear"	"2010"
"maxday"	"8"
"maxmonth"	"10"
"maxyear"	"2010"
"redshift"	"0.14"
"sndec"	"+03:39:43.8"
"snra"	"21:31:25.32"
"photometry"	"timeunit"	"MJD"	"time"	"55477.5"	"abmag"	"19.1"	"source"	"2,1"
