"name"	"SN2010ff"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002350.txt'>CBET 2350</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ff,PS1-1000274"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2010"
"galdec"	"+541545"
"galra"	"140919"
"host"	"A140919+5415"
"hvel"	"70300"
"maxday"	"2"
"maxmonth"	"6"
"maxyear"	"2010"
"redshift"	"0.27"
"sndec"	"+54:15:45.16"
"snra"	"14:09:19.942"
"photometry"	"timeunit"	"MJD"	"time"	"55349.5"	"abmag"	"22.9"	"source"	"2,1"
