"name"	"PSN J04002180+2254029"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J04002180+2254029.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J04002180+2254029,SNhunt272"
"claimedtype"	"unk"
"discoverday"	"23"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2014"
"host"	"UGC 2918"
"maxday"	"23"
"maxmonth"	"12"
"maxyear"	"2014"
"sndec"	"+22:54:02.9"
"snra"	"04:00:21.80"
"photometry"	"timeunit"	"MJD"	"time"	"57014.5"	"abmag"	"19.2"	"source"	"2,1"
