"name"	"SN1990ag"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05100/05141.html'>IAUC 5141</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1990ag"
"claimedtype"	"IIP"
"discoverday"	"25"
"discoverer"	"Christian Pollas"
"discovermonth"	"11"
"discoveryear"	"1990"
"galdec"	"+325426"
"galra"	"073249"
"host"	"A073249+3254"
"hvel"	"16200"
"maxday"	"25"
"maxmonth"	"11"
"maxyear"	"1990"
"redshift"	"0.0556"
"sndec"	"+32:54:15.3"
"snra"	"07:32:49.36"
"photometry"	"timeunit"	"MJD"	"time"	"48220.5"	"abmag"	"19.0"	"source"	"2,1"
