"name"	"PS15hp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15hp"
"discoverday"	"22"
"discoverer"	"PS1"
"discovermonth"	"2"
"discoveryear"	"2015"
"maxday"	"22"
"maxmonth"	"2"
"maxyear"	"2015"
"sndec"	"+23:03:18.4"
"snra"	"11:24:34.82"
"photometry"	"timeunit"	"MJD"	"time"	"57075.5"	"abmag"	"20.9"	"source"	"2,1"
