"name"	"PSN J02344555+1820390"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J02344555+1820390.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J02344555+1820390,SNhunt294"
"discoverday"	"13"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2015"
"host"	"PGC 1557077"
"maxday"	"13"
"maxmonth"	"12"
"maxyear"	"2015"
"sndec"	"+18:20:39.0"
"snra"	"02:34:45.55"
"photometry"	"timeunit"	"MJD"	"time"	"57369.5"	"abmag"	"19.5"	"source"	"2,1"
