"name"	"PSN J12281903-3427264"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J12281903-3427264.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J12281903-3427264,SSS120204:122819-342726"
"claimedtype"	"unk"
"discoverday"	"3"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2012"
"maxday"	"3"
"maxmonth"	"2"
"maxyear"	"2012"
"sndec"	"-34:27:26.4"
"snra"	"12:28:19.03"
"photometry"	"timeunit"	"MJD"	"time"	"55960.5"	"abmag"	"16.6"	"source"	"2,1"
