"name"	"LSQ14ayn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6089'>ATEL 6089</a>"	"alias"	"2"
"aliases"	"LSQ14ayn"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"3"
"discoveryear"	"2014"
"maxday"	"23"
"maxmonth"	"3"
"maxyear"	"2014"
"redshift"	"0.08"
"sndec"	"-13:29:22.0"
"snra"	"13:04:05.20"
"photometry"	"timeunit"	"MJD"	"time"	"56739.5"	"abmag"	"20.0"	"source"	"2,1"
