"name"	"SN2003fk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08147.html#Item2'>IAUC 8147</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003fk"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"Legacy Survey Supernova Project"
"discovermonth"	"5"
"discoveryear"	"2003"
"galdec"	"+530550"
"galra"	"141955"
"host"	"A141955+5305"
"hvel"	"87400"
"maxday"	"23"
"maxmonth"	"5"
"maxyear"	"2003"
"redshift"	"0.355"
"sndec"	"+53:05:50.99"
"snra"	"14:19:55.848"
"photometry"	"timeunit"	"MJD"	"time"	"52782.5"	"abmag"	"22.4"	"source"	"2,1"
