"name"	"LSQ14cnm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6254'>ATEL 6254</a>"	"alias"	"2"
"aliases"	"LSQ14cnm"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"6"
"discoveryear"	"2014"
"maxday"	"17"
"maxmonth"	"6"
"maxyear"	"2014"
"redshift"	"0.0326"
"sndec"	"+01:12:58.7"
"snra"	"16:05:24.50"
"photometry"	"timeunit"	"MJD"	"time"	"56825.5"	"abmag"	"16.9"	"source"	"2,1"
