"name"	"SN2001eq"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"claimedtype"	"Ic"
"discoverday"	"12"
"discoverer"	"LOTOSS"
"discovermonth"	"9"
"discoveryear"	"2001"
"galdec"	"+193307"
"galra"	"230456"
"host"	"PGC0070417"
"hvel"	"7420"
"maxday"	"23"
"maxmonth"	"9"
"maxyear"	"2001"
"redshift"	"0.0251"
"sndec"	"+193304.8"
"snra"	"230456.78"
"photometry"	"timeunit"	"MJD"	"time"	"52164.3"	"band"	"C"	"abmag"	"18.7"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52169.3"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52175.3"	"band"	"C"	"abmag"	"17.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52186.3"	"band"	"C"	"abmag"	"18.5"	"source"	"1,2"
