"name"	"PSN J13522365+2131579"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J13522365+2131579.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J13522365+2131579,SNhunt289"
"discoverday"	"13"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2015"
"host"	"UGC 8781"
"maxday"	"13"
"maxmonth"	"6"
"maxyear"	"2015"
"sndec"	"+21:31:57.9"
"snra"	"13:52:23.65"
"photometry"	"timeunit"	"MJD"	"time"	"57186.5"	"abmag"	"19.7"	"source"	"2,1"
