"name"	"SN2007ay"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000900/CBET000905.txt'>CBET 905</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ay"
"claimedtype"	"IIb"
"discoverday"	"21"
"discoverer"	"LOSS"
"discovermonth"	"3"
"discoveryear"	"2007"
"galdec"	"+011227"
"galra"	"081716"
"host"	"UGC 4310"
"hvel"	"4359"
"maxday"	"21"
"maxmonth"	"3"
"maxyear"	"2007"
"redshift"	"0.003"
"sndec"	"+01:12:06.9"
"snra"	"08:17:14.85"
"photometry"	"timeunit"	"MJD"	"time"	"54180.5"	"abmag"	"17.1"	"source"	"2,1"
