"name"	"SN2003hn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08186.html#Item1'>IAUC 8186</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003hn"
"claimedtype"	"II"
"discoverday"	"25"
"discoverer"	"Robert Evans"
"discovermonth"	"8"
"discoveryear"	"2003"
"galdec"	"-443841"
"galra"	"034432"
"host"	"NGC 1448"
"hvel"	"1167"
"maxday"	"25"
"maxmonth"	"8"
"maxyear"	"2003"
"redshift"	"0.0039"
"sndec"	"-44:37:49.0"
"snra"	"03:44:36.10"
"photometry"	"timeunit"	"MJD"	"time"	"52876.5"	"abmag"	"14.1"	"source"	"2,1"
