"name"	"SN2007rc"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"-002413"
"galra"	"015020"
"host"	"A015020-0024"
"hvel"	"36500"
"maxday"	"27"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.13"
"sndec"	"-002413.7"
"snra"	"015020.20"
"photometry"	"timeunit"	"MJD"	"time"	"54394.0"	"band"	"g"	"abmag"	"20.0"	"source"	"1"
