"name"	"COVET-090523A"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2056'>ATEL 2056</a>"	"alias"	"2"
"aliases"	"COVET-090523A"
"claimedtype"	"unk"
"discoverday"	"22"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2009"
"maxday"	"22"
"maxmonth"	"5"
"maxyear"	"2009"
"redshift"	"0.1"
"sndec"	"+12:55:18.6"
"snra"	"12:36:21.12"
"photometry"	"timeunit"	"MJD"	"time"	"54973.5"	"abmag"	"21.0"	"source"	"2,1"
