"name"	"SN2003lu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08284.html#Item2'>IAUC 8284</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003lu"
"claimedtype"	"unk"
"discoverday"	"12"
"discoverer"	"HST"
"discovermonth"	"9"
"discoveryear"	"2003"
"galdec"	"-275501"
"galra"	"033236"
"host"	"A033236-2755"
"maxday"	"12"
"maxmonth"	"9"
"maxyear"	"2003"
"sndec"	"-27:55:01.49"
"snra"	"03:32:36.128"
"photometry"	"timeunit"	"MJD"	"time"	"52894.5"	"abmag"	"26.1"	"source"	"2,1"
