"name"	"SN2009lb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002000/CBET002014.txt'>CBET 2014</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009lb"
"claimedtype"	"IIP"
"discoverday"	"11"
"discoverer"	"Doug Rich"
"discovermonth"	"11"
"discoveryear"	"2009"
"galdec"	"+331727"
"galra"	"040437"
"host"	"UGC 2944"
"hvel"	"5593"
"maxday"	"11"
"maxmonth"	"11"
"maxyear"	"2009"
"redshift"	"0.0187"
"sndec"	"+33:17:27.0"
"snra"	"04:04:35.97"
"photometry"	"timeunit"	"MJD"	"time"	"55146.5"	"abmag"	"18.0"	"source"	"2,1"
