"name"	"SN2010L"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002100/CBET002131.txt'>CBET 2131</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010L,CSS100112:022329+053531"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2010"
"galdec"	"+053530"
"galra"	"022328"
"host"	"A022328+0535"
"hvel"	"21000"
"maxday"	"11"
"maxmonth"	"1"
"maxyear"	"2010"
"redshift"	"0.07"
"sndec"	"+05:35:30.6"
"snra"	"02:23:28.78"
"photometry"	"timeunit"	"MJD"	"time"	"55207.5"	"abmag"	"18.5"	"source"	"2,1"
