"name"	"LSQ12hnx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4670'>ATEL 4670</a>"	"alias"	"2"
"aliases"	"LSQ12hnx"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"12"
"discoveryear"	"2012"
"maxday"	"15"
"maxmonth"	"12"
"maxyear"	"2012"
"redshift"	"0.16"
"sndec"	"-30:57:49.4"
"snra"	"02:35:17.80"
"photometry"	"timeunit"	"MJD"	"time"	"56276.5"	"abmag"	"19.7"	"source"	"2,1"
