"name"	"SN1980A"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/03400/03456.html'>IAUC 3456</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1980A"
"discoverday"	"21"
"discoverer"	"Miklos Lovas"
"discovermonth"	"2"
"discoveryear"	"1980"
"host"	"UGC 7395"
"maxday"	"21"
"maxmonth"	"2"
"maxyear"	"1980"
"sndec"	"+31:10:12.0"
"snra"	"12:20:24.9"
"photometry"	"timeunit"	"MJD"	"time"	"44290.5"	"abmag"	"15.5"	"source"	"2,1"
