"name"	"SN2005hb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08616.html#Item2'>IAUC 8616</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005hb"
"claimedtype"	"IIn"
"discoverday"	"12"
"discoverer"	"LOSS"
"discovermonth"	"10"
"discoveryear"	"2005"
"galdec"	"+254950"
"galra"	"064530"
"host"	"UGC 3531"
"hvel"	"11989"
"maxday"	"12"
"maxmonth"	"10"
"maxyear"	"2005"
"redshift"	"0.0408"
"sndec"	"+25:49:58.0"
"snra"	"06:45:31.64"
"photometry"	"timeunit"	"MJD"	"time"	"53655.5"	"abmag"	"19.2"	"source"	"2,1"
