"name"	"SN2003ef"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08131.html#Item1'>IAUC 8131</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003ef"
"claimedtype"	"II"
"discoverday"	"10"
"discoverer"	"LOTOSS"
"discovermonth"	"5"
"discoveryear"	"2003"
"galdec"	"-110536"
"galra"	"124941"
"host"	"NGC 4708"
"hvel"	"4107"
"maxday"	"10"
"maxmonth"	"5"
"maxyear"	"2003"
"redshift"	"0.014"
"sndec"	"-11:05:29.59"
"snra"	"12:49:42.258"
"photometry"	"timeunit"	"MJD"	"time"	"52769.5"	"abmag"	"16.2"	"source"	"2,1"
