"name"	"SN2009el"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001700/CBET001797.txt'>CBET 1797</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009el"
"claimedtype"	"II"
"discoverday"	"12"
"discoverer"	"CHASE"
"discovermonth"	"5"
"discoveryear"	"2009"
"galdec"	"-460645"
"galra"	"131423"
"host"	"ESO 269-G74"
"hvel"	"3120"
"maxday"	"12"
"maxmonth"	"5"
"maxyear"	"2009"
"redshift"	"0.0104"
"sndec"	"-46:06:44.9"
"snra"	"13:14:20.47"
"photometry"	"timeunit"	"MJD"	"time"	"54963.5"	"abmag"	"15.3"	"source"	"2,1"
