"name"	"SN1992U"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05400/05499.html'>IAUC 5499</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1992U"
"claimedtype"	"II"
"discoverday"	"8"
"discoverer"	"Roberto Antezana"
"discovermonth"	"4"
"discoveryear"	"1992"
"galdec"	"-704146"
"galra"	"204043"
"host"	"ESO 74-G4"
"hvel"	"3298"
"maxday"	"8"
"maxmonth"	"4"
"maxyear"	"1992"
"redshift"	"0.010919"
"sndec"	"-70:41:33.0"
"snra"	"20:40:46.5"
"photometry"	"timeunit"	"MJD"	"time"	"48720.5"	"abmag"	"18.5"	"source"	"2,1"
