"name"	"SN1998cn"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"4"
"aliases"	"SN1998cn"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"Mike Schwartz"
"discovermonth"	"6"
"discoveryear"	"1998"
"galdec"	"+703207"
"galra"	"113600"
"host"	"NGC 3735"
"hvel"	"2671"
"maxday"	"22"
"maxmonth"	"6"
"maxyear"	"1998"
"redshift"	"0.0093"
"sndec"	"+70:32:10.2"
"snra"	"11:35:54.44"
"photometry"	"timeunit"	"MJD"	"time"	"50986.51"	"band"	"C"	"abmag"	"15.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"50988.55"	"band"	"C"	"abmag"	"15.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"50993.49"	"band"	"C"	"abmag"	"15.9"	"source"	"1,2"
