"name"	"LSQ12fui"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4550'>ATEL 4550</a>"	"alias"	"2"
"aliases"	"LSQ12fui"
"claimedtype"	"IIP"
"discoverday"	"30"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"10"
"discoveryear"	"2012"
"maxday"	"30"
"maxmonth"	"10"
"maxyear"	"2012"
"redshift"	"0.027"
"sndec"	"-13:18:05.0"
"snra"	"04:43:48.41"
"photometry"	"timeunit"	"MJD"	"time"	"56230.5"	"abmag"	"18.4"	"source"	"2,1"
