"name"	"SN2009mx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002000/CBET002095.txt'>CBET 2095</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009mx"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"LOSS"
"discovermonth"	"12"
"discoveryear"	"2009"
"galdec"	"+333902"
"galra"	"092036"
"host"	"NGC 2839"
"hvel"	"7942"
"maxday"	"23"
"maxmonth"	"12"
"maxyear"	"2009"
"redshift"	"0.0275"
"sndec"	"+33:38:52.9"
"snra"	"09:20:37.72"
"photometry"	"timeunit"	"MJD"	"time"	"55188.5"	"abmag"	"18.1"	"source"	"2,1"
