"name"	"LSQ15cj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6933'>ATEL 6933</a>"	"alias"	"2"
"aliases"	"LSQ15cj"
"claimedtype"	"Ic"
"discoverday"	"23"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"12"
"discoveryear"	"2014"
"maxday"	"23"
"maxmonth"	"12"
"maxyear"	"2014"
"redshift"	"0.054"
"sndec"	"-04:02:42.2"
"snra"	"11:31:20.90"
"photometry"	"timeunit"	"MJD"	"time"	"57014.5"	"abmag"	"19.7"	"source"	"2,1"
