"name"	"PTF11lcf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3631'>ATEL 3631</a>"	"alias"	"2"
"aliases"	"PTF11lcf"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"PTF"
"discovermonth"	"8"
"discoveryear"	"2011"
"maxday"	"28"
"maxmonth"	"8"
"maxyear"	"2011"
"redshift"	"0.2"
"sndec"	"+24:41:36.7"
"snra"	"21:58:39.97"
"photometry"	"timeunit"	"MJD"	"time"	"55801.5"	"abmag"	"20.3"	"source"	"2,1"
