"name"	"Gaia15acj"
"source"	"name"	"<a href='https://gaia.ac.uk/selected-gaia-science-alerts'>Gaia Photometric Science Alerts</a>"	"alias"	"1"
"claimedtype"	"II"
"discoverday"	"20"
"discovermonth"	"2"
"discoveryear"	"2015"
"maxday"	"20"
"maxmonth"	"2"
"maxyear"	"2015"
"sndec"	"-36.60007"
"snra"	"195.27650"
"photometry"	"timeunit"	"MJD"	"time"	"57073.498"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"16.89"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57073.674"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"16.92"	"source"	"1"
