"name"	"SN2002hm"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08009.html#Item1'>IAUC 8009</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002hm"
"claimedtype"	"II"
"discoverday"	"4"
"discoverer"	"Tom Boles"
"discovermonth"	"11"
"discoveryear"	"2002"
"galdec"	"+273144"
"galra"	"115829"
"host"	"NGC 4016"
"hvel"	"3494"
"maxday"	"4"
"maxmonth"	"11"
"maxyear"	"2002"
"redshift"	"0.012"
"sndec"	"+27:31:45.1"
"snra"	"11:58:29.58"
"photometry"	"timeunit"	"MJD"	"time"	"52582.5"	"abmag"	"16.9"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52583.15"	"band"	"C"	"abmag"	"16.9"	"source"	"1,2"
