"name"	"SN1999fp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/0712.html#Item1'>IAUC 7346</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999fp"
"claimedtype"	"II?"
"discoverday"	"2"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"11"
"discoveryear"	"1999"
"galdec"	"+042146"
"galra"	"041502"
"host"	"A041502+0421"
"hvel"	"85300"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"1999"
"redshift"	"0.34"
"sndec"	"+04:21:46.4"
"snra"	"04:15:02.59"
"photometry"	"timeunit"	"MJD"	"time"	"51484.5"	"abmag"	"24.1"	"source"	"2,1"
