"name"	"OGLE15qo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15qo"
"discoverday"	"28"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"28"
"maxmonth"	"10"
"maxyear"	"2015"
"sndec"	"-74:35:54.8"
"snra"	"04:09:40.21"
"photometry"	"timeunit"	"MJD"	"time"	"57323.5"	"abmag"	"18.6"	"source"	"2,1"
