"name"	"LSQ14bbv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6125'>ATEL 6125</a>"	"alias"	"2"
"aliases"	"LSQ14bbv"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"4"
"discoveryear"	"2014"
"maxday"	"18"
"maxmonth"	"4"
"maxyear"	"2014"
"redshift"	"0.057"
"sndec"	"-56:59:27.8"
"snra"	"09:59:33.12"
"photometry"	"timeunit"	"MJD"	"time"	"56765.5"	"abmag"	"18.4"	"source"	"2,1"
