"name"	"SN2015P"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/004100/CBET004126.txt'>CBET 4126</a>"	"alias"	"2"
"aliases"	"SN2015P,PSN J12503072-1052405"
"claimedtype"	"IIP"
"discoverday"	"6"
"discoverer"	"Stu Parker"
"discovermonth"	"6"
"discoveryear"	"2015"
"galdec"	"-105116"
"galra"	"125029"
"host"	"MCG -2-33-20"
"hvel"	"2407"
"maxday"	"6"
"maxmonth"	"6"
"maxyear"	"2015"
"redshift"	"0.008"
"sndec"	"-10:52:40.5"
"snra"	"12:50:30.72"
"photometry"	"timeunit"	"MJD"	"time"	"57179.5"	"abmag"	"18.2"	"source"	"2,1"
