"name"	"SN2003hp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08188.html#Item1'>IAUC 8188</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003hp"
"claimedtype"	"Ic"
"discoverday"	"24"
"discoverer"	"LOTOSS"
"discovermonth"	"8"
"discoveryear"	"2003"
"galdec"	"+510145"
"galra"	"174017"
"host"	"UGC 10942"
"hvel"	"6220"
"maxday"	"24"
"maxmonth"	"8"
"maxyear"	"2003"
"redshift"	"0.021"
"sndec"	"+51:01:41.39"
"snra"	"17:40:18.698"
"photometry"	"timeunit"	"MJD"	"time"	"52875.5"	"abmag"	"18.4"	"source"	"2,1"
