"name"	"LSQ14fig"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6489'>ATEL 6489</a>"	"alias"	"2"
"aliases"	"LSQ14fig"
"claimedtype"	"Ic"
"discoverday"	"7"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"9"
"discoveryear"	"2014"
"maxday"	"7"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.04"
"sndec"	"-16:06:52.8"
"snra"	"21:00:58.84"
"photometry"	"timeunit"	"MJD"	"time"	"56907.5"	"abmag"	"20.1"	"source"	"2,1"
