"name"	"SN1996co"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07000/07029.html'>IAUC 7029</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996co"
"claimedtype"	"unk"
"discoverday"	"19"
"discoverer"	"Jean Mueller"
"discovermonth"	"12"
"discoveryear"	"1996"
"galdec"	"+621512"
"galra"	"101857"
"host"	"A101857+6215"
"maxday"	"19"
"maxmonth"	"12"
"maxyear"	"1996"
"sndec"	"+62:15:12.1"
"snra"	"10:18:57.48"
"photometry"	"timeunit"	"MJD"	"time"	"50436.5"	"abmag"	"18.0"	"source"	"2,1"
