"name"	"SN2011cn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002700/CBET002733.txt'>CBET 2733</a>"	"alias"	"2"
"aliases"	"SN2011cn,CSS110424:135532-023001"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2011"
"galdec"	"-023000"
"galra"	"135531"
"host"	"A135531-0230"
"hvel"	"27000"
"maxday"	"23"
"maxmonth"	"4"
"maxyear"	"2011"
"redshift"	"0.09"
"sndec"	"-02:30:00.5"
"snra"	"13:55:31.54"
"photometry"	"timeunit"	"MJD"	"time"	"55674.5"	"abmag"	"19.0"	"source"	"2,1"
