"name"	"SN2006ii"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000658.txt'>CBET 658</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ii"
"claimedtype"	"II"
"discoverday"	"11"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+055358"
"galra"	"003221"
"host"	"A003221+0553"
"hvel"	"9000"
"maxday"	"11"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.03"
"sndec"	"+05:53:58.4"
"snra"	"00:32:21.98"
"photometry"	"timeunit"	"MJD"	"time"	"53989.5"	"abmag"	"19.9"	"source"	"2,1"
