"name"	"SN1963X"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://cdsbib.u-strasbg.fr/cgi-bin/cdsbib?1963IBVS...30....1H'>IBVS 30</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1963X"
"discoverday"	"1"
"discoverer"	"Hoffmeister"
"discovermonth"	"3"
"discoveryear"	"1963"
"galdec"	"+2100"
"galra"	"121300"
"host"	"A121300+2100"
"maxday"	"1"
"maxmonth"	"3"
"maxyear"	"1963"
"sndec"	"+21:00:25.0"
"snra"	"12:13:02.4"
"photometry"	"timeunit"	"MJD"	"time"	"38089.5"	"abmag"	"16.0"	"source"	"2,1"
