"name"	"SN2007ds"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000900/CBET000990.txt'>CBET 990</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ds"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"4"
"discoveryear"	"2007"
"galdec"	"+085520"
"galra"	"161404"
"host"	"A161404+0855"
"hvel"	"39100"
"maxday"	"28"
"maxmonth"	"4"
"maxyear"	"2007"
"redshift"	"0.14"
"sndec"	"+08:55:20.0"
"snra"	"16:14:04.60"
"photometry"	"timeunit"	"MJD"	"time"	"54218.5"	"abmag"	"19.7"	"source"	"2,1"
