"name"	"LSQ13bdp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5219'>ATEL 5219</a>"	"alias"	"2"
"aliases"	"LSQ13bdp"
"claimedtype"	"II"
"discoverday"	"16"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"7"
"discoveryear"	"2013"
"maxday"	"16"
"maxmonth"	"7"
"maxyear"	"2013"
"redshift"	"0.04"
"sndec"	"+16:30:57.2"
"snra"	"16:58:25.49"
"photometry"	"timeunit"	"MJD"	"time"	"56489.5"	"abmag"	"19.4"	"source"	"2,1"
