"name"	"SN2005hd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08621.html#Item2'>IAUC 8621</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005hd"
"claimedtype"	"II"
"discoverday"	"20"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"10"
"discoveryear"	"2005"
"galdec"	"-131311"
"galra"	"041612"
"host"	"A041612-1313"
"hvel"	"9000"
"maxday"	"20"
"maxmonth"	"10"
"maxyear"	"2005"
"redshift"	"0.03"
"sndec"	"-13:13:11.6"
"snra"	"04:16:12.37"
"photometry"	"timeunit"	"MJD"	"time"	"53663.5"	"abmag"	"17.8"	"source"	"2,1"
