"name"	"SN2009lh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002000/CBET002024.txt'>CBET 2024</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009lh"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"CHASE"
"discovermonth"	"11"
"discoveryear"	"2009"
"galdec"	"-183826"
"galra"	"095322"
"host"	"A095322-1838"
"hvel"	"21000"
"maxday"	"15"
"maxmonth"	"11"
"maxyear"	"2009"
"redshift"	"0.07"
"sndec"	"-18:38:26.1"
"snra"	"09:53:22.52"
"photometry"	"timeunit"	"MJD"	"time"	"55150.5"	"abmag"	"18.8"	"source"	"2,1"
