"name"	"PSN J06120295-2149353"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5779'>ATEL 5779</a>"	"alias"	"2"
"aliases"	"PSN J06120295-2149353"
"claimedtype"	"Ic"
"discoverday"	"19"
"discoverer"	"LOSS"
"discovermonth"	"1"
"discoveryear"	"2014"
"host"	"NGC 2196"
"maxday"	"19"
"maxmonth"	"1"
"maxyear"	"2014"
"redshift"	"0.0077"
"sndec"	"-21:49:35.3"
"snra"	"06:12:02.95"
"photometry"	"timeunit"	"MJD"	"time"	"56676.5"	"abmag"	"18.0"	"source"	"2,1"
