"name"	"LSQ13aha"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5060'>ATEL 5060</a>"	"alias"	"2"
"aliases"	"LSQ13aha"
"claimedtype"	"II"
"discoverday"	"12"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"5"
"discoveryear"	"2013"
"maxday"	"12"
"maxmonth"	"5"
"maxyear"	"2013"
"redshift"	"0.0472"
"sndec"	"-05:43:28.5"
"snra"	"11:09:33.33"
"photometry"	"timeunit"	"MJD"	"time"	"56424.5"	"abmag"	"18.9"	"source"	"2,1"
