"name"	"SN1991I"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05100/05191.html'>IAUC 5191</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1991I"
"claimedtype"	"unk"
"discoverday"	"13"
"discoverer"	"Robert McNaught"
"discovermonth"	"2"
"discoveryear"	"1991"
"galdec"	"-521333"
"galra"	"052625"
"host"	"A052625-5213"
"hvel"	"10800"
"maxday"	"13"
"maxmonth"	"2"
"maxyear"	"1991"
"redshift"	"0.0367"
"sndec"	"-52:13:33.0"
"snra"	"05:26:25.62"
"photometry"	"timeunit"	"MJD"	"time"	"48300.5"	"abmag"	"18.5"	"source"	"2,1"
