"name"	"SN2006ds"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08732.html#Item2'>IAUC 8732</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ds"
"claimedtype"	"II"
"discoverday"	"17"
"discoverer"	"Y.-S. Tsai and K.-C. Liu"
"discovermonth"	"7"
"discoveryear"	"2006"
"galdec"	"-335514"
"galra"	"225519"
"host"	"MCG -6-50-11"
"hvel"	"8726"
"maxday"	"17"
"maxmonth"	"7"
"maxyear"	"2006"
"redshift"	"0.0293"
"sndec"	"-33:55:17.5"
"snra"	"22:55:18.3"
"photometry"	"timeunit"	"MJD"	"time"	"53933.5"	"abmag"	"15.6"	"source"	"2,1"
